"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.992083366E-4,-2.171983337E-1,-2.709365845E-1,9.643845520E0,9.650095241E0
1.046720834E-2,-4.430786133E-2,-3.510200500E-1,9.726473694E0,9.732906492E0
2.053520831E-2,1.107696533E-2,-3.519181824E-1,9.781858521E0,9.788193154E0
3.060320832E-2,-1.796264648E-2,-3.207829285E-1,9.810000000E0,9.815259770E0
4.067120832E-2,-1.378633118E-1,-3.339555359E-1,9.955796814E0,9.962350265E0
5.073920832E-2,-2.200424194E-1,-3.763174438E-1,1.018676651E1,1.019608971E1
6.080720833E-2,-3.001258850E-1,-2.396516418E-1,1.041608963E1,1.042316802E1
7.087520833E-2,-3.826043701E-1,-2.140548706E-2,1.041893372E1,1.042597833E1
8.094320833E-2,-3.677851868E-1,1.197509766E-1,1.023721161E1,1.024451598E1
9.101120834E-2,-3.558100891E-1,5.194198608E-2,9.980046387E0,9.986522151E0
1.010792083E-1,-3.171903992E-1,-2.942880249E-1,9.730515289E0,9.740130543E0
1.111472083E-1,-3.091072083E-1,-5.264552307E-1,9.783205719E0,9.802235282E0
1.212152083E-1,-2.893482971E-1,-2.944377136E-1,9.851763153E0,9.860408370E0
1.312832083E-1,-2.248324585E-1,-1.886077881E-2,9.794881439E0,9.797479664E0
1.413512083E-1,-1.489402771E-1,-4.026626587E-2,9.749974823E0,9.751195497E0
1.514192083E-1,-1.067280579E-1,-2.210902405E-1,9.800120544E0,9.803195115E0
1.614872083E-1,-8.921447754E-2,-2.592608643E-1,9.810000000E0,9.813830823E0
1.715552083E-1,-1.182540894E-1,-1.077758789E-1,9.806557159E0,9.807862305E0
1.816232083E-1,-1.877096558E-1,3.487747192E-2,9.733509064E0,9.735381351E0
1.916912083E-1,-1.308279419E-1,-8.681945801E-2,9.629325714E0,9.630605759E0
2.017592083E-1,5.089416504E-3,-3.089575195E-1,9.633816376E0,9.638770597E0
2.118272083E-1,8.981323242E-3,-3.296145630E-1,9.619745636E0,9.625395188E0
2.218952083E-1,-9.355545044E-2,-1.782792664E-1,9.615105286E0,9.617212994E0
2.319632083E-1,-1.698966980E-1,-8.068222046E-2,9.723180542E0,9.724999453E0
2.420312083E-1,-1.920506287E-1,-8.427474976E-2,9.855954437E0,9.858185611E0
2.520992083E-1,-1.480421448E-1,-1.202000427E-1,9.918075256E0,9.919908332E0
2.621672083E-1,-7.514373779E-2,-1.595681763E-1,9.928254089E0,9.929820635E0
2.722352083E-1,-4.460723877E-2,-2.038760376E-1,9.844877472E0,9.847089300E0
2.823032083E-1,-4.535568237E-2,-2.380050659E-1,9.754166107E0,9.757174796E0
2.923712083E-1,-1.077758789E-1,-2.894979858E-1,9.845925293E0,9.850770000E0
3.024392083E-1,-1.408570862E-1,-2.374063110E-1,9.970166931E0,9.973987724E0
3.125072083E-1,-1.487905884E-1,-1.365161133E-1,9.966424713E0,9.968470136E0
3.225752083E-1,-1.300794983E-1,-1.140628052E-1,9.967622223E0,9.969123521E0
3.326432083E-1,-1.019380188E-1,-2.134561157E-1,1.001267853E1,1.001547234E1
3.427112083E-1,-7.589218140E-2,-2.953358459E-1,1.009964767E1,1.010424990E1
3.527792083E-1,-9.086105347E-2,-2.324665833E-1,1.012150223E1,1.012457919E1
3.628472083E-1,-1.199006653E-1,-2.068698120E-1,1.007524841E1,1.007808523E1
3.729152083E-1,-1.496887207E-1,-2.228865051E-1,1.012015503E1,1.012371587E1
3.829832083E-1,-2.448907471E-1,-2.338137817E-1,1.013706985E1,1.014272279E1
3.930512083E-1,-2.324665833E-1,-2.212399292E-1,1.006596771E1,1.007108206E1
4.031192083E-1,-1.787283325E-1,-2.002835083E-1,1.005773483E1,1.006131638E1
4.131872083E-1,-1.809736633E-1,-1.630110168E-1,1.007060806E1,1.007355304E1
4.232552083E-1,-2.198927307E-1,-2.330653381E-1,1.006866211E1,1.007375942E1
4.333232083E-1,-2.701881409E-1,-2.095642090E-1,9.904752960E0,9.910653358E0
4.433912083E-1,-2.492317200E-1,-2.091151428E-1,9.909992065E0,9.915330974E0
4.534592083E-1,-2.448907471E-1,-2.182461548E-1,9.936936035E0,9.942348849E0
4.635272083E-1,-2.719844055E-1,-1.845661926E-1,9.962532806E0,9.967953657E0
4.735962083E-1,-2.794688416E-1,-1.731898499E-1,9.998308411E0,1.000371274E1
4.836642083E-1,-2.833607483E-1,-1.763333130E-1,1.000444565E1,1.001001096E1
4.937322083E-1,-2.246827698E-1,-1.610650635E-1,9.969568176E0,9.973400319E0
5.038002083E-1,-1.654060364E-1,-1.128652954E-1,9.958640900E0,9.960653909E0
5.138682083E-1,-1.338217163E-1,-1.237925720E-1,9.911788330E0,9.913464619E0
5.239362083E-1,-1.763333130E-1,-1.787283325E-1,9.873917084E0,9.877108678E0
5.340042083E-1,-2.231858826E-1,-1.935475159E-1,9.887838135E0,9.892250278E0
5.440722083E-1,-2.282752991E-1,-1.820214844E-1,9.849667511E0,9.853993683E0
5.541402083E-1,-2.043251038E-1,-1.037342834E-1,9.819280701E0,9.821954135E0
5.642082083E-1,-1.920506287E-1,-1.025367737E-1,9.847122803E0,9.849529163E0
5.742762083E-1,-1.633103943E-1,-1.559756470E-1,9.851613464E0,9.854201466E0
5.843442083E-1,-1.225950623E-1,-1.992356873E-1,9.839937744E0,9.842718081E0
5.944122083E-1,-6.227050781E-2,-2.041754150E-1,9.831854553E0,9.834171504E0
6.044802083E-1,-9.490264893E-2,-1.540296936E-1,9.876910858E0,9.878567698E0
6.145482083E-1,-1.261875916E-1,-1.432521057E-1,9.886940002E0,9.888782892E0
6.246162083E-1,-1.580712891E-1,-1.736389160E-1,9.876611481E0,9.879402378E0
6.346842083E-1,-1.670526123E-1,-2.154020691E-1,9.883497162E0,9.887255472E0
6.447522083E-1,-1.664538574E-1,-2.592608643E-1,9.907746735E0,9.912535924E0
6.548202083E-1,-2.158511353E-1,-2.026785278E-1,9.917476501E0,9.921895507E0
6.648882083E-1,-1.917512512E-1,-1.314266968E-1,9.848170624E0,9.850913976E0
6.749562083E-1,-1.169068909E-1,-1.643582153E-1,9.774224396E0,9.776305201E0
6.850242083E-1,-6.511459351E-2,-2.158511353E-1,9.777517548E0,9.780116616E0
6.950922083E-1,-1.190025330E-1,-2.300715637E-1,9.786498871E0,9.789926183E0
7.051602083E-1,-2.170486450E-1,-1.820214844E-1,9.841284943E0,9.845360900E0
7.152282083E-1,-2.327659607E-1,-1.383123779E-1,9.873018951E0,9.876730913E0
7.252962083E-1,-1.625619507E-1,-1.609153748E-1,9.842931519E0,9.845588912E0
7.353642083E-1,-7.933502197E-2,-2.056723022E-1,9.839039612E0,9.841508808E0
7.454322083E-1,-8.307723999E-2,-2.227368164E-1,9.840536499E0,9.843407545E0
7.555002083E-1,-1.610650635E-1,-1.930984497E-1,9.822723541E0,9.825941519E0
7.655682083E-1,-2.246827698E-1,-1.842668152E-1,9.861193542E0,9.865473870E0
7.756362083E-1,-2.017803955E-1,-1.987866211E-1,9.896969147E0,9.901021651E0
7.857042083E-1,-2.233355713E-1,-1.646575928E-1,9.946067047E0,9.949936714E0
7.957722083E-1,-1.999841309E-1,-1.522334290E-1,9.932744751E0,9.935924062E0
8.058402083E-1,-1.815724182E-1,-1.648072815E-1,9.898466034E0,9.901502907E0
8.159082083E-1,-2.002835083E-1,-1.884580994E-1,9.915829926E0,9.919642788E0
8.259762083E-1,-1.884580994E-1,-2.254312134E-1,9.907746735E0,9.912102756E0
8.360442083E-1,-1.523831177E-1,-2.077679443E-1,9.910441132E0,9.913789969E0
8.461122083E-1,-1.719923401E-1,-1.833686829E-1,9.901310120E0,9.904501377E0
8.561802083E-1,-1.540296936E-1,-1.519340515E-1,9.865983582E0,9.868355544E0
8.662478750E-1,-1.657054138E-1,-1.450483704E-1,9.863139496E0,9.865597703E0
8.763158750E-1,-1.300794983E-1,-2.171983337E-1,9.810449066E0,9.813715233E0
8.863838750E-1,-1.384620667E-1,-2.049238586E-1,9.823322296E0,9.826435084E0
8.964518750E-1,-1.669029236E-1,-1.495390320E-1,9.833650818E0,9.836203887E0
9.065198750E-1,-1.945953369E-1,-1.791773987E-1,9.876461792E0,9.880003513E0
9.165878750E-1,-2.170486450E-1,-1.657054138E-1,9.859097900E0,9.862878880E0
9.266558750E-1,-2.303709412E-1,-1.383123779E-1,9.836195526E0,9.839865015E0
9.367238750E-1,-1.869612122E-1,-1.904040527E-1,9.790989532E0,9.794625272E0
9.467918750E-1,-1.757345581E-1,-2.399510193E-1,9.780960388E0,9.785481350E0
9.568598750E-1,-1.868115234E-1,-2.188449097E-1,9.764644318E0,9.768882755E0
9.669278750E-1,-1.724414062E-1,-2.068698120E-1,9.779014435E0,9.782722243E0
9.769958750E-1,-2.049238586E-1,-2.122586060E-1,9.857002258E0,9.861416786E0
9.870638750E-1,-2.121089172E-1,-1.615141296E-1,9.831555176E0,9.835169250E0
9.971318750E-1,-1.887574768E-1,-1.971400452E-1,9.773176575E0,9.776986956E0
1.007199875E0,-1.966909790E-1,-2.180964661E-1,9.794432373E0,9.798834569E0
1.017267875E0,-1.660047913E-1,-1.981878662E-1,9.789193268E0,9.792606438E0
1.027335875E0,-1.517843628E-1,-1.728904724E-1,9.809700623E0,9.812398071E0
1.037403875E0,-1.585203552E-1,-1.663041687E-1,9.835596771E0,9.838279810E0
1.047471875E0,-1.371148682E-1,-2.180964661E-1,9.820627899E0,9.824006255E0
1.057539875E0,-1.362167358E-1,-2.335144043E-1,9.811347198E0,9.815070954E0
1.067607875E0,-1.618135071E-1,-1.893562317E-1,9.832902374E0,9.836056552E0
1.077675875E0,-1.546284485E-1,-1.775308228E-1,9.836644592E0,9.839461570E0
1.087743875E0,-1.398092651E-1,-2.020797729E-1,9.821825409E0,9.824898841E0
1.097811875E0,-1.118174744E-1,-2.149530029E-1,9.777966614E0,9.780968206E0
1.107879875E0,-5.942642212E-2,-2.100132751E-1,9.770482178E0,9.772919679E0
1.117947875E0,-6.541397095E-2,-1.878593445E-1,9.771529999E0,9.773554555E0
1.128015875E0,-8.187973022E-2,-1.670526123E-1,9.742041321E0,9.743817525E0
1.138083875E0,-7.289840698E-2,-1.579216003E-1,9.712852020E0,9.714409286E0
1.148151875E0,-5.538482666E-2,-2.160008240E-1,9.691745911E0,9.694310838E0
1.158219875E0,-4.730163574E-2,-2.725831604E-1,9.637708282E0,9.641678275E0
1.168287875E0,-5.194198608E-2,-2.481838989E-1,9.595945129E0,9.599294565E0
1.178355875E0,-4.071533203E-2,-2.185455322E-1,9.571096802E0,9.573678179E0
1.188423875E0,-2.350112915E-2,-2.191442871E-1,9.514514465E0,9.517066882E0
1.198491875E0,5.673202515E-2,-2.773731995E-1,9.436376953E0,9.440623095E0
1.208559875E0,1.004411316E-1,-2.535726929E-1,9.381141815E0,9.385105715E0
1.218627875E0,1.456471252E-1,-2.124082947E-1,9.305399323E0,9.308962720E0
1.228695875E0,1.450483704E-1,-1.983375549E-1,9.265881500E0,9.269138946E0
1.238763875E0,6.256988525E-2,-2.323168945E-1,9.156159668E0,9.159320171E0
1.248831875E0,4.954696655E-2,-3.520678711E-1,8.925339661E0,8.932418191E0
1.258899875E0,8.831634521E-2,-4.912783813E-1,8.734636230E0,8.748887032E0
1.268967875E0,1.300794983E-1,-5.231620789E-1,8.537945251E0,8.554947595E0
1.279035875E0,1.920506287E-1,-4.742138672E-1,8.215665436E0,8.231580698E0
1.289103875E0,2.478845215E-1,-4.671784973E-1,7.963140564E0,7.980683563E0
1.299171875E0,1.871109009E-1,-4.578977966E-1,7.588769073E0,7.604873236E0
1.309239875E0,2.326162720E-1,-6.996450806E-1,7.223229218E0,7.260761248E0
1.319307875E0,2.698887634E-1,-9.752220154E-1,6.830745392E0,6.905286419E0
1.329375875E0,3.201841736E-1,-1.234333191E0,6.321055298E0,6.448397972E0
1.339443875E0,5.035528564E-1,-1.390757904E0,5.927673340E0,6.109425853E0
1.349511875E0,3.973038025E0,-4.186494141E0,5.336851959E0,7.860900277E0
1.359579875E0,-5.455854492E0,1.461860046E0,3.268872345E1,3.317312201E1
1.369647875E0,-4.330943756E0,1.030996033E1,1.087772964E1,1.560055634E1
1.379715875E0,-1.429826660E0,4.172124023E0,2.346819763E0,4.995856898E0
1.389783875E0,-6.990463257E-1,-1.046174469E0,6.132597198E0,6.260343056E0
1.399851875E0,1.111438751E0,-1.678160248E0,1.405202866E1,1.419545798E1
1.409919875E0,4.168830872E-1,-6.997947693E-1,1.396969986E1,1.399342769E1
1.419987875E0,2.576142883E-1,-1.833237762E0,6.122118988E0,6.395894521E0
1.430055875E0,3.579057312E-1,-4.020639038E-1,9.903106384E0,9.917724938E0
1.440123875E0,2.890489197E-1,-3.489244080E-1,1.136810989E1,1.137713585E1
1.450191875E0,-5.379812622E-1,-1.014590149E0,9.974956970E0,1.004084576E1
1.460259875E0,-1.736389160E-2,5.670208740E-1,8.898994446E0,8.917057605E0
1.470327875E0,-1.796264648E-2,-5.487588501E-1,1.038166122E1,1.039616991E1
1.480395875E0,4.923262024E-1,-3.724255371E-1,9.771979065E0,9.791458559E0
1.490463875E0,6.439608765E-1,-2.028282166E-1,9.821526031E0,9.844704083E0
1.500531875E0,5.230123901E-1,-4.959187317E-1,9.849817200E0,9.876151893E0
1.510599875E0,6.945556641E-2,9.789642334E-2,9.841284943E0,9.842016923E0
1.520667875E0,8.681945801E-2,1.293310547E-1,9.914183350E0,9.915406983E0
1.530735875E0,2.633024597E-1,4.207749939E-1,9.965227203E0,9.977581520E0
1.540803875E0,7.259902954E-2,4.749623108E-1,9.872719574E0,9.884404464E0
1.550871875E0,-1.749861145E-1,3.586541748E-1,9.928254089E0,9.936271042E0
1.560939875E0,-3.429368591E-1,3.094065857E-1,9.861941986E0,9.872752294E0
1.571007875E0,-4.489164734E-1,2.709365845E-2,9.971364441E0,9.981501334E0
1.581075875E0,-3.387455750E-1,-1.990859985E-1,9.855954437E0,9.863783334E0
1.591143875E0,-2.020797729E-1,-1.468446350E-1,9.849517822E0,9.852684960E0
1.601211875E0,5.658233643E-2,-2.580633545E-1,9.954449615E0,9.957954881E0
1.611279875E0,2.519261169E-1,-1.719923401E-1,9.831704865E0,9.836435771E0
1.621347875E0,3.608995056E-1,-1.354682922E-1,9.884994049E0,9.892507643E0
1.631415875E0,3.384461975E-1,-1.547781372E-1,9.892927551E0,9.899925133E0
1.641483875E0,2.215393066E-2,-8.607101440E-2,9.913285217E0,9.913683615E0
1.651551875E0,-1.760339355E-1,-1.746867371E-1,9.942175140E0,9.945267715E0
1.661619875E0,-2.146536255E-1,-3.634442139E-1,9.808503113E0,9.817581229E0
1.671687875E0,-3.068618774E-1,-6.271957397E-1,9.906698914E0,9.931274947E0
1.681755875E0,-5.134323120E-2,-6.047424316E-1,9.893526306E0,9.912124510E0
1.691823875E0,1.142124939E-1,1.074765015E-1,9.821526031E0,9.822778084E0
1.701891875E0,-4.056564331E-2,-4.505630493E-2,9.903854828E0,9.904040392E0
1.711959875E0,-1.077758789E-2,8.382568359E-3,9.878856812E0,9.878866247E0
1.722027875E0,-2.264790344E-1,-1.302291870E-1,9.987830200E0,9.991246394E0
1.732095875E0,-7.229965210E-2,-8.173004150E-2,9.869426422E0,9.870029632E0
1.742163875E0,-1.115180969E-1,-7.963439941E-2,9.954000549E0,9.954943740E0
1.752231875E0,-8.143066406E-2,-6.481521606E-2,9.943372650E0,9.943917318E0
1.762299875E0,2.549198914E-1,2.799179077E-2,9.739496613E0,9.742872367E0
1.772367875E0,-9.819580078E-2,-9.909393311E-2,9.992470551E0,9.993444337E0
1.782435875E0,8.816665649E-2,-6.182144165E-2,9.811646576E0,9.812237450E0
1.792503875E0,2.784210205E-2,-6.047424316E-2,9.892029419E0,9.892253451E0
1.802571875E0,3.847000122E-2,-4.894821167E-2,9.850415955E0,9.850612689E0
1.812639875E0,-3.622467041E-2,-9.445358276E-2,9.886940002E0,9.887457525E0
1.822707875E0,-1.767823792E-1,-1.752854919E-1,9.940827942E0,9.943944750E0
1.832775875E0,-5.164260864E-2,-3.577560425E-2,9.905651093E0,9.905850313E0
1.842843875E0,-1.326242065E-1,-1.457968140E-1,9.962981873E0,9.964931193E0
1.852911875E0,2.004331970E-1,1.068777466E-1,9.744436340E0,9.747083457E0
1.862979875E0,-1.291813660E-1,-8.696914673E-2,9.960137787E0,9.961355138E0
1.873047583E0,-4.640350342E-3,-3.128494263E-2,9.906998291E0,9.907048774E0
1.883115583E0,1.871109009E-2,5.239105225E-3,9.854906616E0,9.854925772E0
1.893183583E0,-2.155517578E-2,-4.655319214E-2,9.895023193E0,9.895156180E0
1.903251583E0,-1.182540894E-2,-3.667373657E-2,9.870923309E0,9.870998520E0
1.913319583E0,-1.495390320E-1,-1.091230774E-1,9.971364441E0,9.973082702E0
1.923387583E0,-5.478607178E-2,-1.080752563E-1,9.884844360E0,9.885586973E0
1.933455583E0,-6.526428223E-2,-9.774673462E-2,9.934690704E0,9.935385913E0
1.943523583E0,2.248324585E-1,6.990463257E-2,9.766889648E0,9.769727207E0
1.953591583E0,-5.179229736E-2,-1.196012878E-1,9.915829926E0,9.916686444E0
1.963659583E0,2.170486450E-2,-6.735992432E-2,9.871821442E0,9.872075113E0
1.973727583E0,7.933502197E-3,-3.532653809E-2,9.868079224E0,9.868145645E0
1.983795583E0,-4.430786133E-2,-7.065307617E-2,9.896520081E0,9.896871463E0
1.993863583E0,-6.586303711E-3,-4.475692749E-2,9.874216461E0,9.874320092E0
2.003931583E0,-1.588197327E-1,-1.022373962E-1,9.942324829E0,9.944118825E0
2.013999583E0,-1.260379028E-1,-1.047821045E-1,9.919572144E0,9.920926184E0
2.024067583E0,-1.061293030E-1,-8.487350464E-2,9.949509888E0,9.950437877E0
2.034135583E0,1.561253357E-1,7.035369873E-2,9.803413696E0,9.804909223E0
2.044203583E0,-4.026626587E-2,-7.514373779E-2,9.900861053E0,9.901228083E0
2.054271583E0,-8.981323242E-3,-3.996688843E-2,9.889634399E0,9.889719236E0
2.064339583E0,2.694396973E-2,-3.712280273E-2,9.863438873E0,9.863545533E0
2.074407583E0,8.831634521E-3,-5.972579956E-2,9.894125061E0,9.894309268E0
2.084475583E0,2.409988403E-2,-4.400848389E-2,9.876910858E0,9.877038304E0
2.094543583E0,-7.379653931E-2,-7.918533325E-2,9.914931793E0,9.915522614E0
2.104611583E0,-1.309776306E-1,-1.264869690E-1,9.948462067E0,9.950128220E0
2.114679583E0,-7.993377686E-2,-9.565109253E-2,9.925410004E0,9.926192738E0
2.124747583E0,1.398092651E-1,4.056564331E-2,9.802964630E0,9.804045478E0
2.134815583E0,-4.251159668E-2,-8.562194824E-2,9.904752960E0,9.905214261E0
2.144883583E0,-4.146377563E-2,-6.212081909E-2,9.901459808E0,9.901741492E0
2.154951583E0,-1.856140137E-2,-4.775070190E-2,9.869127045E0,9.869260017E0
2.165019583E0,-3.233276367E-2,-6.242019653E-2,9.898316345E0,9.898565965E0
2.175087583E0,-3.083587646E-2,-5.463638306E-2,9.894125061E0,9.894323964E0
2.185155583E0,-7.903564453E-2,-7.304809570E-2,9.916129303E0,9.916713317E0
2.195223583E0,-1.215472412E-1,-1.104702759E-1,9.934840393E0,9.936198018E0
2.205291583E0,-5.643264771E-2,-7.409591675E-2,9.935738525E0,9.936175064E0
2.215359583E0,1.673519897E-1,4.550537109E-2,9.808203735E0,9.809736895E0
2.225427583E0,-1.706451416E-2,-6.765930176E-2,9.909243622E0,9.909489297E0
2.235495583E0,4.790039062E-3,-4.939727783E-2,9.879904633E0,9.880029281E0
2.245563583E0,1.856140137E-2,-2.424957275E-2,9.879156189E0,9.879203388E0
2.255631583E0,-2.035766602E-2,-6.107299805E-2,9.877958679E0,9.878168454E0
2.265699583E0,-1.556762695E-2,-5.209167480E-2,9.883347473E0,9.883497011E0
2.275767583E0,-7.334747314E-2,-7.065307617E-2,9.911339264E0,9.911862475E0
2.285835583E0,-1.312770081E-1,-1.166075134E-1,9.939480743E0,9.941031557E0
2.295903583E0,-6.197113037E-2,-7.948471069E-2,9.912087708E0,9.912600111E0
2.305971583E0,8.487350464E-2,3.891906738E-3,9.837243347E0,9.837610245E0
2.316039583E0,-4.805007935E-2,-7.170089722E-2,9.905800781E0,9.906176808E0
2.326107583E0,-1.841171265E-2,-5.927673340E-2,9.878856812E0,9.879051808E0
2.336175583E0,2.694396973E-3,-5.164260864E-2,9.890831909E0,9.890967095E0
2.346243583E0,-2.275268555E-2,-6.451583862E-2,9.886341248E0,9.886577934E0
2.356311583E0,-2.065704346E-2,-5.882766724E-2,9.882149963E0,9.882346650E0
2.366379583E0,-5.508544922E-2,-7.319778442E-2,9.898316345E0,9.898740263E0
2.376447583E0,-8.457412720E-2,-9.325607300E-2,9.924362183E0,9.925160664E0
2.386515583E0,1.826202393E-2,-1.916015625E-2,9.886790314E0,9.886825745E0
2.396583583E0,6.047424316E-2,-1.706451416E-2,9.860594788E0,9.860794993E0
2.406651583E0,-3.263214111E-2,-6.062393188E-2,9.912536774E0,9.912775868E0
2.416719583E0,7.484436035E-4,-3.203338623E-2,9.876761169E0,9.876813145E0
2.426787583E0,-1.796264648E-2,-4.640350342E-2,9.893526306E0,9.893651435E0
2.436855583E0,-4.834945679E-2,-6.256988525E-2,9.901459808E0,9.901775548E0
2.446923583E0,-5.523513794E-2,-6.227050781E-2,9.890532532E0,9.890882787E0
2.456991583E0,-7.948471069E-2,-8.098159790E-2,9.910890198E0,9.911539757E0
2.467059583E0,-1.046324158E-1,-1.083746338E-1,9.930798798E0,9.931941289E0
2.477127583E0,2.245330811E-3,-4.161346436E-2,9.880802765E0,9.880890648E0
2.487195583E0,5.149291992E-2,-3.113525391E-2,9.855655060E0,9.855838756E0
2.497263583E0,-2.260299683E-2,-6.316864014E-2,9.915380859E0,9.915607836E0
2.507331583E0,1.616638184E-2,-4.311035156E-2,9.870025177E0,9.870132565E0
2.517399583E0,6.586303711E-3,-5.224136353E-2,9.877808990E0,9.877949331E0
